,title,company,sal_min_yearly,sal_max_yearly,city_name,state_name
1,data_scientist,"forward air, inc.",85000,120000,forest park,ga
2,data_scientist,permanent general assurance corp.,76440,76440,nashville,tn
3,data_analyst,nova collective,60000,70000,chicago,il
5,data_engineer,central intelligence agency,64137,159286,washington,dc
7,data_scientist,"tek-tree, llc",130000,140000,remote,un
8,data_scientist,millennium software solutions,140000,150000,west kingston,ri
10,data_analyst,intellisoft inc,110000,130000,atlanta,ga
13,data_scientist,audiohook,50000,80000,remote,un
14,data_analyst,advansys inc,75000,140000,remote,un
15,data_scientist,tekshapers inc,120000,130000,rahway,nj
17,data_scientist,"continental finance company, llc",80000,100000,wilmington,de
19,data_scientist,us department of veterans affairs,92143,140000,remote,un
20,data_scientist,delaware nation industries,130000,140000,washington,dc
21,data_scientist,blueprint power,78795,182856,remote,un
23,data_scientist,fintek solutions llc,90000,100000,atlanta,ga
25,data_scientist,primeneuro,95000,105000,durham,nc
26,data_scientist,viridios ai,60598,184293,remote,un
27,data_scientist,united solutions llc,50000,120000,rockville,md
28,data_scientist,atlas executive consulting,70000,85000,north charleston,sc
29,data_scientist,tripoint solutions,90000,95000,alexandria,va
30,data_engineer,creditxpert,96980,153326,baltimore,md
31,data_scientist,utility associates,110000,135000,decatur,ga
33,data_analyst,neal analytics,130000,140000,remote,un
36,data_analyst,clarify health solutions.,100000,145000,remote,un
41,data_analyst,homeless services network of central florida,45000,53000,orlando,fl
42,data_scientist,bcc geospatial center of the cuny crest institute,40000,50000,remote,un
44,data_scientist,brilliant infotech,111000,122000,ewing,nj
46,data_scientist,franklin iq,100000,140000,arlington,va
47,data_scientist,epochgeo,100000,200000,washington,dc
49,data_engineer,catalyte,116223,126282,remote,un
51,data_analyst,bsquared consulting,100000,108000,washington,dc
56,data_analyst,keybank,90000,100000,remote,un
59,data_analyst,the voter participation center / center for voter information,65000,75000,washington,dc
60,data_scientist,innovyt,110000,150000,san jose,ca
61,data_scientist,delta faucet company,80000,100000,remote +1 location,un
63,data_scientist,epochgeo,100000,200000,washington,dc
64,data_scientist,elexis ventures,140000,160000,remote,un
67,data_analyst,ghx,83000,88000,remote,un
70,data_engineer,braintrust,200000,240000,san francisco,ca
73,data_scientist,biz2credit inc,60000,65000,new york,ny
74,data_scientist,radius global solutions llc,80000,100000,ambler,pa
77,data_analyst,cloudpareto,80000,110000,arlington,va
79,data_engineer,"hala systems, inc",100000,115000,remote,un
80,data_scientist,fedex services,108312,176940,tennessee +2 locations,un
81,data_analyst,university of south florida,60000,60000,tampa,fl
82,data_engineer,wevision llc,85495,197669,remote,un
85,data_scientist,scientific systems and software international corporation,55000,70000,baltimore,md
86,data_analyst,techtrueup,84000,88000,remote,un
87,data_analyst,virginia dept of behavioral health & developmental sv,60000,80000,richmond,va
89,data_analyst,international baccalaureate,65000,80000,bethesda,md
90,data_analyst,ciba insurance services,85000,85000,remote +1 location,un
92,data_scientist,winwire technologies,120000,130000,irvine,ca
93,data_scientist,allstate,113600,113600,northbrook,il
94,data_scientist,data patterns,62318,146449,dallas,tx
95,data_scientist,indeed,157000,191000,denver,co
96,data_scientist,conserwater technologies,107000,124000,remote,un
99,data_analyst,wikimedia foundation,66691,135521,remote +1 location,un
102,data_scientist,emindful,90000,120000,orlando,fl
104,data_scientist,indeed,187000,231000,washington,dc
105,data_analyst,"plaid enterprises, inc,",46000,56000,norcross,ga
108,data_scientist,allstate,95000,95000,northbrook,il
111,data_scientist,us national cemetery administration,103690,159286,washington,dc
113,data_scientist,cognizance technologies,110000,190000,remote,un
116,data_scientist,radcube,40000,70000,indianapolis,in
119,data_analyst,city of philadelphia,70000,80000,philadelphia,pa
120,data_engineer,medwatchers inc,80000,120000,san diego,ca
122,data_analyst,change research,72000,102000,san francisco,ca
126,data_scientist,national security agency,103690,159286,fort meade,md
129,data_analyst,hiatus,120000,200000,remote,un
132,data_engineer,united solutions llc,50000,130000,rockville,md
133,data_analyst,us ignite,65000,85000,washington,dc
135,data_scientist,"shenandoah growers, inc.",80000,115000,washington,dc
138,data_analyst,indeed,68000,88000,remote,un
141,data_scientist,cognowiz solutions,70000,70000,herndon,va
142,data_scientist,orau,60000,60000,research triangle park,nc
143,data_scientist,ler techforce,86000,120000,dearborn,mi
147,data_analyst,research foundation of the city university of new york,50000,80000,new york,ny
148,data_scientist,"corporate systems associates, inc.",90000,150000,hartford,ct
154,data_scientist,two barrels,100000,100000,spokane,wa
156,data_scientist,red dot storage,100000,120000,louisville,co
157,data_scientist,pin business network,50000,60000,englewood,co
160,data_scientist,allstate,86000,130000,northbrook,il
161,data_scientist,blucora,108883,134000,remote,un
164,data_engineer,osso capital,110000,160000,new york,ny
167,data_scientist,"amazon web services, inc.",114700,114700,tallahassee,fl
171,data_scientist,north carolina state university,82600,82600,raleigh,nc
174,data_scientist,ut southwestern medical center,60000,90000,dallas,tx
175,data_scientist,pnc financial services group,65000,187450,pittsburgh,pa
179,data_scientist,jacobs engineering group - resume,56000,96000,hanover,md
184,data_scientist,infipact,78598,110000,remote,un
185,data_analyst,allstate,59500,92500,northbrook,il
190,data_scientist,"the air-conditioning, heating, and refrigeration institute (ahri)",100000,117500,arlington,va
192,data_engineer,badvr,60000,70000,remote,un
194,data_scientist,university of kentucky,54142,89315,lexington,ky
195,data_engineer,digital dhara,100000,110000,santa clara,ca
198,data_scientist,trustpage,90000,125000,detroit,mi
203,data_scientist,analatom inc.,97396,219957,santa clara,ca
205,data_analyst,aaa ohio auto club,60000,65000,worthington,oh
208,data_analyst,u.s. bank,103615,121900,palo alto,ca
209,data_scientist,atlantisitgroup,72849,186434,houston,tx
212,data_analyst,vb,73530,115000,washington,dc
213,data_scientist,posh peanut inc.,76000,80000,glendale,ca
214,data_scientist,hs ad north america,75000,115000,englewood cliffs,nj
215,data_analyst,central jersey family health consortium,55000,60000,north brunswick,nj
217,data_engineer,myers media group,70000,125000,remote,un
218,data_analyst,fund for public health in new york inc,84468,97138,long island city,ny
219,data_analyst,democratic attorneys general association,50000,60000,washington,dc
220,data_scientist,davis talent,90000,140000,remote,un
221,data_analyst,kymadvisors,90000,120000,camp springs,md
222,data_analyst,us federal trade commission,103690,159286,washington,dc
224,data_scientist,praescient analytics,50000,250000,washington,dc
226,data_analyst,perez art museum miami,70000,75000,miami,fl
227,data_engineer,first soft solutions [ direct],70000,154000,new york,ny
230,data_engineer,duckduckgo,144000,144000,remote,un
232,data_scientist,con,140000,188000,sunnyvale,ca
234,data_scientist,us national geospatial-intelligence agency,65597,134798,arnold,mo
235,data_engineer,sysvine technologies pvt ltd,65267,90000,new york,ny
236,data_analyst,excella,100000,135000,arlington,va
237,data_scientist,"stefanini, inc",117000,122000,greensboro,nc
239,data_analyst,kaplan,30000,30000,remote,un
240,data_engineer,worthwhile,70000,90000,remote,un
241,data_scientist,avantstay,80000,100000,remote,un
242,data_analyst,north carolina state university,70000,82000,raleigh,nc
243,data_scientist,presbyterian healthcare services,79000,120000,united states,un
245,data_scientist,competitive balance analytics,110000,140000,remote,un
247,data_scientist,modivcare,78692,132728,california,un
248,data_engineer,progressive,97900,126700,mayfield village,oh
251,data_scientist,consumers' checkbook/center for the study of services,96000,148000,washington,dc
254,data_engineer,"scuttlebutt services, llc",180000,200000,chantilly,va
255,data_analyst,imidex,70000,115000,denver,co
261,data_scientist,"amazon web services, inc.",119300,160000,remote,un
262,data_engineer,allstate,103000,103000,northbrook,il
268,data_scientist,verizon,80600,149800,denver,co
269,data_engineer,keurig dr pepper,52000,52000,burlington,ma
271,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
274,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
277,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
280,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
283,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
286,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
289,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
292,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
295,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
298,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
301,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
304,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
307,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
310,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
313,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
316,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
319,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
322,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
325,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
328,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
331,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
334,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
337,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
340,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
343,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
346,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
349,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
352,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
355,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
358,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
361,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
364,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
367,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
370,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
373,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
376,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
379,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
382,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
385,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
388,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
391,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
394,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
397,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
400,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
403,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
406,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
409,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
412,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
415,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
418,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
421,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
424,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
427,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
430,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
433,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
436,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
439,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
442,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
445,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
448,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
451,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
454,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
457,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
460,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
463,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
466,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
469,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
472,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
475,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
478,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
481,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
484,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
487,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
490,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
493,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
496,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
499,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
502,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
505,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
508,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
511,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
514,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
517,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
520,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
523,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
526,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
529,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
532,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
535,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
538,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
541,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
544,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
547,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
550,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
553,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
556,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
559,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
562,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
565,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
568,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
571,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
574,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
577,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
580,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
583,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
586,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
589,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
592,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
595,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
598,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
601,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
604,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
607,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
610,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
613,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
616,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
619,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
622,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
625,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
628,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
631,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
634,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
637,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
640,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
643,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
646,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
649,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
652,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
655,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
658,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
661,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
664,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
667,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
670,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
673,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
676,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
679,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
682,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
685,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
688,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
691,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
694,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
697,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
700,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
703,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
706,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
709,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
712,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
715,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
718,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
721,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
724,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
727,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
730,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
733,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
736,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
739,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
742,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
745,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
748,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
751,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
754,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
757,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
760,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
763,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
766,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
769,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
772,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
775,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
778,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
781,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
784,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
787,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
790,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
793,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
796,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
799,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
802,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
805,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
808,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
811,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
814,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
817,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
820,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
823,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
826,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
829,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
832,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
835,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
838,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
841,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
844,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
847,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
850,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
853,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
856,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
859,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
862,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
865,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
868,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
871,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
874,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
877,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
880,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
883,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
886,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
889,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
892,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
895,data_analyst,institute of neuro innovation,52000,100000,santa monica,ca
